13675,32767,32767,32767,18699,-32768,-32768,-32768,32767,32767,-32768,32767,32767,32767,-32753,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,-32768,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768
566,5563,-10107,-32768,-32768,-32768,18294,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,-31427,32767,32767,32767,32767,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,19995,32767,-32768
21213,32767,-18543,32767,-32768,32767,32767,32767,32767,32767,32767,32767,32767,-32768,32767,-32768,13702,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,-19841,32767,-32768,-32768,-32768,32767,-32768
2857,-1925,-10741,32767,-32768,32767,-32768,15180,-32768,-32768,32767,-32768,-9619,7126,-32768,32767,-32768,-32766,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,-32768,32767,-32768,-32768,32767,-32768,-32768,-32768
9218,32767,3625,-32768,-32768,32767,32767,-20247,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767
32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,-32768,32767,32767,32767,-32768,32767,32767,-32768,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,-32768,32767,32767,32767,32767
-32768,32767,19963,-32768,32767,32767,-32768,2298,32767,32767,-32768,32767,-32768,32767,32767,32767,-6361,32767,32767,-32768,32767,32767,-32768,32767,32767,-32768,32767,32767,-32768,-32768,-32768,-32768,-32768,32767,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,32767,32767,-32768,32767,32767,-32768,32767,32767
32767,32767,-25528,-32768,32767,-6738,-32768,32767,32767,-32768,-32768,32767,22158,-32768,32767,32767,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767,32767,32767,-20739,32767,32767,-32768,32767,32767,-32768,-32768,32767,9851,-32768,32767,32767,-32768,-32768,32767,32767,-32768,32767,32767
32767,32767,32767,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,-14846,-32768,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,32767
-29760,19307,-32768,32767,-32768,32767,-26613,32767,19040,32767,-32768,8468,-24645,32767,-32768,-32768,-32768,32767,-32768,32767,32767,-32768,31996,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,19783,-32768,-32768
21981,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,-32768,-32768,16982,32767,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767
-29155,-32768,32767,32767,32767,27010,-32768,-32768,13542,-32768,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,32767,32767,32767,32767,-32768,-32768,32767,-32768,32767,32767,32767,32767,32767,32767,32767,-32768,32767,32767,32767,32767,32767,-32768,32767,32767
-32768,-32768,32767,32767,-19521,-32768,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768,32767,32767,32767,32767,-32768,-32768,-32768,-20481,32767,-23855,-32768,10209,32767,-32768,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,32767
-23201,-32768,-32768,-21360,-32768,-32768,-2242,32767,32767,32767,32767,32767,32767,5981,-32768,-32768,-32768,-22141,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,13978,-32768,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,32767,32767
6098,-16681,32767,-9806,32767,32767,-32768,15947,-15770,-32768,-32768,-32768,-32768,32767,-32768,32767,32767,32767,-32768,-32768,32767,32767,32767,32767,32767,-32768,-32768,-32768,32767,-32768,-32768,-32768,32767,32767,-32768,32767,-32768,-32768,-32768,-32768,-25980,32767,-32768,32767,-32768,-32768,32767,32767,-32768,32767
32767,-30862,16574,32767,32767,-32768,27340,32767,32767,-32768,-32768,-32768,32767,-32768,-32768,-32768,32767,-32768,-32768,-32768,32767,32767,1846,-32768,32767,32767,-32768,-32768,32767,32767,28783,-32768,32767,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,-20296,32767,32767,-32768,-32768
-29995,-12661,32767,-32768,32767,32767,-32768,-32768,32767,-32768,32767,32767,32767,-32768,32767,-32768,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,-32768,-14072,32767,-32768,32767,32767,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,-2298
-32768,32767,32767,-21185,32767,17272,-32768,-32768,-32768,32767,32767,5675,32767,32767,-32768,-32768,-32768,-28340,9653,-32768,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,-32768,-32768,32767,-32768,32767,32767,-32768,32767,-32768,-32768,32767,32767,32767,32767,-32768,24859
32767,-490,-32768,32767,-32768,32767,-32768,-32768,32767,32767,-32768,32767,-32768,32767,32767,-32768,-32768,32767,-26276,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,32691,32767,-32768,-32768,32767,32767,-32768,-32768,32767
24523,-32768,32767,-32768,7212,-32476,-19881,32767,-32768,32767,-682,-32768,32767,-32768,32767,32767,-32768,32767,-32768,32767,32767,-32768,32767,-32768,-32768,32767,-32768,-32768,-19481,-32768,-32768,-32768,32767,-32768,30115,32767,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,-32768,32767,-32768,32767,32767,-32768
